salary,education,risk
2.9952836474739044,4.591453086630322,1.0
0.7426908386264179,1.6167059111125581,0.0
1.0927069583092717,1.9843224305581686,0.0
3.1424774849603123,3.6357219137503214,1.0
0.8280914325632599,0.855874362855101,0.0
0.4843603478792533,0.9593084855715862,0.0
5.235933485031648,5.190694172775956,1.0
4.3015727889392,6.118591435639299,1.0
3.784210107669478,4.989072457499439,1.0
3.8832384372414843,3.530141345474918,1.0
-0.7462515650507291,-0.6465985538963044,0.0
1.7767675652257937,2.4692719207605003,0.0
2.9415015122834203,5.376798341889645,1.0
3.358430825719729,5.600621936859934,1.0
0.5547716275149417,-0.07385651698510398,0.0
5.9853857460893884,5.447165600668223,1.0
4.746652982921191,3.330498544626595,1.0
1.4107257268100637,3.071247370904453,0.0
2.6436599226104516,0.9409402244094136,0.0
1.42974316203667,0.0011547735449926044,0.0
5.04847626090449,4.9360882629685,1.0
4.701588698091443,5.9463578933751124,1.0
4.417175200765296,4.112867584693167,1.0
3.6508518755712456,4.1061417214223885,1.0
1.0524128935170352,0.20764304178089188,0.0
-0.15017727463196207,1.6251338730558191,0.0
0.4561121396067279,0.42757627131802056,0.0
4.438935371376575,3.582445752625357,1.0
3.0997004391544607,2.098986264128935,1.0
0.9448459669845424,0.4435634421627913,0.0
1.2249381711706775,0.7982582800538572,0.0
2.0080594079723104,-0.6597645996619972,0.0
4.534236507223284,4.293705121034891,1.0
1.2340803175115087,0.9077825922332848,0.0
3.84115108147823,2.470228605903329,1.0
4.351112077202247,6.178443589355428,1.0
3.594270472350908,4.781775190375615,1.0
3.402661556239329,0.5531802612547736,0.0
1.6459306588556268,3.102412187212069,0.0
3.764917770190986,2.7391721943458593,1.0
4.314753778811734,6.467651056434603,1.0
-0.2022518961846751,1.5610674934883237,0.0
1.0615683840014947,0.6666277592491099,0.0
1.6694207173586202,0.6623378321353663,0.0
4.319356421091224,4.4609029016717185,1.0
2.234406748629618,5.214113551069882,1.0
1.7134376812227574,0.4780283063209836,0.0
0.07240009663697022,1.0920436123577675,0.0
5.045169505077789,3.920064762864187,1.0
4.288164296038531,5.568179694288547,1.0
1.9368345976977404,0.5412506278202398,0.0
4.671740933577541,4.175139499580083,1.0
-0.7362319838345879,-1.1661292366043408,0.0
4.842224738382655,4.203580797327478,1.0
2.629163708895243,3.792272386833961,1.0
4.61224619516175,5.710275068126874,1.0
3.9348527713309487,2.334252857236698,1.0
6.218270994674485,3.893882067825509,1.0
1.4135979929109475,0.6418557857244298,0.0
3.1088130778713197,3.217312253008668,1.0
1.449444740155119,3.3468523194672315,0.0
-1.102847877764015,2.067588509883906,0.0
4.350443006223562,6.448004803835113,1.0
4.985026770226837,3.220741952512699,1.0
2.62880752244613,0.6528852032186288,0.0
1.972931048242256,3.2162841745932926,1.0
0.13617490164793689,2.5122033065207807,0.0
2.284789374967577,2.3566064073934014,0.0
-0.22160165507808283,2.2131427120801126,0.0
0.5251661343108573,1.3275798582951945,0.0
4.846841286198217,4.15665175697727,1.0
4.226126349249449,3.8841192694090587,1.0
0.7265305633768366,0.582231665911856,0.0
-0.3733995335660616,1.7714953952659833,0.0
3.632885336193689,3.7124155478690306,1.0
2.0866576222981212,1.1490886784416143,0.0
4.3413876539257865,3.9630324688582057,1.0
5.038499547337889,1.7523295012653541,1.0
5.271820623893551,3.8804470170989314,1.0
4.254564689519921,2.7622748254015264,1.0
5.40469976548858,3.6541087606014617,1.0
3.74644198197284,4.192122293094194,1.0
0.44393466733948383,0.29012374740678226,0.0
-0.3651305040728432,-0.17058145041331807,0.0
4.665172154945068,3.5067769480065953,1.0
2.7741640192619452,3.778206863600506,1.0
0.3751772694662373,2.140080123364398,0.0
5.188316753984644,3.7542546124516205,1.0
1.3059787832718914,1.6259765883025223,0.0
4.105936373524038,2.7619824725849593,1.0
1.640958549069372,0.18012146136222884,0.0
4.511588764461603,3.7664723241339964,1.0
-0.940381931286536,0.7301629241143839,0.0
3.2363956611766516,4.480788743093192,1.0
0.8165830923746008,3.2348494017674883,0.0
3.97609155739928,2.4424575279690055,1.0
0.6456301712183972,0.7467125917988833,0.0
0.3952585915986735,1.5380414996112903,0.0
3.8810366128999756,4.734961349333194,1.0
1.3224593714712276,2.7468182456632206,0.0
2.274473433484782,0.9945799839468569,0.0
1.7955764200133915,3.0037599064676686,0.0
4.1475810544485725,5.46352335449629,1.0
-0.38534954827414625,0.4290317046132751,0.0
0.5437351937759425,0.1520828365886605,0.0
